N001,N002,50 
N001,N003,50 
N001,N004,250 
N001,N005,100 
N001,N006,150 
N001,N007,250 
N001,N008,400 
N001,N009,250 
N001,N010,650 
N001,N011,250 
N001,N012,100 
N001,N013,250 
N001,N014,150 
N001,N015,250 
N001,N016,250 
N001,N017,200 
N001,N018,50 
N001,N019,150 
N001,N020,150 
N001,N021,50 
N001,N022,200 
N001,N023,150 
N001,N024,50 
N002,N001,50 
N002,N003,50 
N002,N004,100 
N002,N005,50 
N002,N006,200 
N002,N007,100 
N002,N008,200 
N002,N009,100 
N002,N010,300 
N002,N011,100 
N002,N012,50 
N002,N013,150 
N002,N014,50 
N002,N015,50 
N002,N016,200 
N002,N017,100 
N002,N019,50 
N002,N020,50 
N002,N022,50 
N003,N001,50 
N003,N002,50 
N003,N004,100 
N003,N005,50 
N003,N006,150 
N003,N007,50 
N003,N008,100 
N003,N009,50 
N003,N010,150 
N003,N011,150 
N003,N012,100 
N003,N013,50 
N003,N014,50 
N003,N015,50 
N003,N016,100 
N003,N017,50 
N003,N022,50 
N003,N023,50 
N004,N001,250 
N004,N002,100 
N004,N003,100 
N004,N005,250 
N004,N006,200 
N004,N007,200 
N004,N008,350 
N004,N009,350 
N004,N010,600 
N004,N011,700 
N004,N012,300 
N004,N013,300 
N004,N014,250 
N004,N015,250 
N004,N016,400 
N004,N017,250 
N004,N018,50 
N004,N019,100 
N004,N020,150 
N004,N021,100 
N004,N022,200 
N004,N023,250 
N004,N024,100 
N005,N001,100 
N005,N002,50 
N005,N003,50 
N005,N004,250 
N005,N006,100 
N005,N007,100 
N005,N008,250 
N005,N009,400 
N005,N010,500 
N005,N011,250 
N005,N012,100 
N005,N013,100 
N005,N014,50 
N005,N015,100 
N005,N016,250 
N005,N017,100 
N005,N019,50 
N005,N020,50 
N005,N021,50 
N005,N022,100 
N005,N023,50 
N006,N001,150 
N006,N002,200 
N006,N003,150 
N006,N004,200 
N006,N005,100 
N006,N007,200 
N006,N008,400 
N006,N009,200 
N006,N010,400 
N006,N011,200 
N006,N012,100 
N006,N013,100 
N006,N014,50 
N006,N015,100 
N006,N016,450 
N006,N017,250 
N006,N018,50 
N006,N019,100 
N006,N020,150 
N006,N021,50 
N006,N022,100 
N006,N023,50 
N006,N024,50 
N007,N001,250 
N007,N002,100 
N007,N003,50 
N007,N004,200 
N007,N005,100 
N007,N006,200 
N007,N008,500 
N007,N009,300 
N007,N010,950 
N007,N011,250 
N007,N012,350 
N007,N013,200 
N007,N014,100 
N007,N015,250 
N007,N016,700 
N007,N017,500 
N007,N018,100 
