N001,N002,100 
N001,N003,100 
N001,N004,500 
N001,N005,200 
N001,N006,300 
N001,N007,500 
N001,N008,800 
N001,N009,500 
N001,N010,1300 
N001,N011,500 
N001,N012,200 
N001,N013,500 
N001,N014,300 
N001,N015,500 
N001,N016,500 
N001,N017,400 
N001,N018,100 
N001,N019,300 
N001,N020,300 
N001,N021,100 
N001,N022,400 
N001,N023,300 
N001,N024,100 
N002,N001,100 
N002,N003,100 
N002,N004,200 
N002,N005,100 
N002,N006,400 
N002,N007,200 
N002,N008,400 
N002,N009,200 
N002,N010,600 
N002,N011,200 
N002,N012,100 
N002,N013,300 
N002,N014,100 
N002,N015,100 
N002,N016,400 
N002,N017,200 
N002,N019,100 
N002,N020,100 
N002,N022,100 
N003,N001,100 
N003,N002,100 
N003,N004,200 
N003,N005,100 
N003,N006,300 
N003,N007,100 
N003,N008,200 
N003,N009,100 
N003,N010,300 
N003,N011,300 
N003,N012,200 
N003,N013,100 
N003,N014,100 
N003,N015,100 
N003,N016,200 
N003,N017,100 
N003,N022,100 
N003,N023,100 
N004,N001,500 
N004,N002,200 
N004,N003,200 
N004,N005,500 
N004,N006,400 
N004,N007,400 
N004,N008,700 
N004,N009,700 
N004,N010,1200 
N004,N011,1400 
N004,N012,600 
N004,N013,600 
N004,N014,500 
N004,N015,500 
N004,N016,800 
N004,N017,500 
N004,N018,100 
N004,N019,200 
N004,N020,300 
N004,N021,200 
N004,N022,400 
N004,N023,500 
N004,N024,200 
N005,N001,200 
N005,N002,100 
N005,N003,100 
N005,N004,500 
N005,N006,200 
N005,N007,200 
N005,N008,500 
N005,N009,800 
N005,N010,1000 
N005,N011,500 
N005,N012,200 
N005,N013,200 
N005,N014,100 
N005,N015,200 
N005,N016,500 
N005,N017,200 
N005,N019,100 
N005,N020,100 
N005,N021,100 
N005,N022,200 
N005,N023,100 
N006,N001,300 
N006,N002,400 
N006,N003,300 
N006,N004,400 
N006,N005,200 
N006,N007,400 
N006,N008,800 
N006,N009,400 
N006,N010,800 
N006,N011,400 
N006,N012,200 
N006,N013,200 
N006,N014,100 
N006,N015,200 
N006,N016,900 
N006,N017,500 
N006,N018,100 
N006,N019,200 
N006,N020,300 
N006,N021,100 
N006,N022,200 
N006,N023,100 
N006,N024,100 
N007,N001,500 
N007,N002,200 
N007,N003,100 
N007,N004,400 
N007,N005,200 
N007,N006,400 
N007,N008,1000 
N007,N009,600 
N007,N010,1900 
N007,N011,500 
N007,N012,700 
N007,N013,400 
N007,N014,200 
N007,N015,500 
N007,N016,1400 
N007,N017,1000 
N007,N018,200 
N007,N019,400 
N007,N020,500 
N007,N021,200 
N007,N022,500 
N007,N023,200 
N007,N024,100 
N008,N001,800 
N008,N002,400 
N008,N003,200 
N008,N004,700 
N008,N005,500 
N008,N006,800 
N008,N007,1000 
N008,N009,800 
N008,N010,1600 
N008,N011,800 
N008,N012,600 
N008,N013,600 
N008,N014,400 
N008,N015,600 
N008,N016,2200 
N008,N017,1400 
N008,N018,300 
N008,N019,700 
N008,N020,900 
N008,N021,400 
N008,N022,500 
N008,N023,300 
